time,cpu_request,cpu_usage,memory_request,memory_usage,model
1721321784.38071,1000m,251m,1000Mi,236Mi,small
1721321787.4172,1000m,251m,1000Mi,236Mi,small
1721321790.45022,1000m,251m,1000Mi,236Mi,small
1721321793.49273,1000m,251m,1000Mi,236Mi,small
1721321796.53496,1000m,251m,1000Mi,236Mi,small
1721321799.57801,1000m,251m,1000Mi,236Mi,small
1721321802.6106,1000m,1000m,1000Mi,237Mi,small
1721321805.70307,1000m,1000m,1000Mi,237Mi,small
1721321808.75267,1000m,1000m,1000Mi,237Mi,small
1721321811.78713,1000m,1000m,1000Mi,237Mi,small
1721321814.84449,1000m,1000m,1000Mi,237Mi,small
1721321817.88075,1000m,1000m,1000Mi,237Mi,small
1721321820.91939,1000m,1000m,1000Mi,237Mi,small
1721321823.9566,1000m,1000m,1000Mi,237Mi,small
1721321826.99146,1000m,1000m,1000Mi,237Mi,small
1721321830.19802,1000m,1000m,1000Mi,237Mi,small
1721321833.23215,1000m,789m,1000Mi,354Mi,small
1721321836.26724,1000m,789m,1000Mi,354Mi,small
1721321839.33918,1000m,789m,1000Mi,354Mi,small
1721321842.38076,1000m,789m,1000Mi,354Mi,small
1721321845.41485,1000m,789m,1000Mi,354Mi,small
1721321848.4525,1000m,789m,1000Mi,354Mi,small
1721321851.49229,1000m,789m,1000Mi,354Mi,small
1721321854.58505,1000m,789m,1000Mi,354Mi,small
1721321857.62679,1000m,789m,1000Mi,354Mi,small
1721321860.67131,1000m,726m,1000Mi,348Mi,small
1721321863.71185,1000m,726m,1000Mi,348Mi,small
1721321866.76201,1000m,726m,1000Mi,348Mi,small
1721321869.8421,1000m,726m,1000Mi,348Mi,small
1721321872.9084,1000m,726m,1000Mi,348Mi,small
1721321875.94557,1000m,726m,1000Mi,348Mi,small
1721321878.98532,1000m,726m,1000Mi,348Mi,small
1721321882.02053,1000m,726m,1000Mi,348Mi,small
1721321885.06032,1000m,726m,1000Mi,348Mi,small
1721321888.093,1000m,726m,1000Mi,348Mi,small
1721321891.13977,1000m,593m,1000Mi,347Mi,small
1721321894.17153,1000m,593m,1000Mi,347Mi,small
1721321897.21079,1000m,593m,1000Mi,347Mi,small
1721321900.25456,1000m,593m,1000Mi,347Mi,small
1721321903.30102,1000m,593m,1000Mi,347Mi,small
1721321906.34372,1000m,593m,1000Mi,347Mi,small
1721321909.40315,1000m,593m,1000Mi,347Mi,small
1721321912.44556,1000m,593m,1000Mi,347Mi,small
1721321915.49177,1000m,593m,1000Mi,347Mi,small
1721321918.53255,1000m,593m,1000Mi,347Mi,small
1721321921.57585,1000m,580m,1000Mi,347Mi,small
1721321924.61968,1000m,580m,1000Mi,347Mi,small
1721321927.71539,1000m,580m,1000Mi,347Mi,small
1721321930.75676,1000m,580m,1000Mi,347Mi,small
1721321933.7969,1000m,580m,1000Mi,347Mi,small
1721321936.84724,1000m,580m,1000Mi,347Mi,small
1721321939.88999,1000m,580m,1000Mi,347Mi,small
1721321942.93218,1000m,580m,1000Mi,347Mi,small
1721321946.03039,1000m,580m,1000Mi,347Mi,small
1721321949.06437,1000m,580m,1000Mi,347Mi,small
1721321952.09964,1000m,256m,1000Mi,347Mi,small
1721321955.16465,1000m,256m,1000Mi,347Mi,small
1721321958.2063,1000m,256m,1000Mi,347Mi,small
1721321961.24087,1000m,256m,1000Mi,347Mi,small
1721321964.28424,1000m,256m,1000Mi,347Mi,small
1721321967.32536,1000m,256m,1000Mi,347Mi,small
1721321970.36093,1000m,256m,1000Mi,347Mi,small
1721321973.40145,1000m,256m,1000Mi,347Mi,small
1721321976.44445,1000m,256m,1000Mi,347Mi,small
1721321979.48463,1000m,256m,1000Mi,347Mi,small
1721321982.52318,1000m,547m,1000Mi,349Mi,small
1721321985.56526,1000m,547m,1000Mi,349Mi,small
1721321988.60769,1000m,547m,1000Mi,349Mi,small
1721321991.6465,1000m,547m,1000Mi,349Mi,small
1721321994.69147,1000m,547m,1000Mi,349Mi,small
1721321997.79571,1000m,547m,1000Mi,349Mi,small
1721322000.84456,1000m,547m,1000Mi,349Mi,small
1721322003.88608,1000m,547m,1000Mi,349Mi,small
1721322006.9284,1000m,547m,1000Mi,349Mi,small
1721322009.97578,1000m,547m,1000Mi,349Mi,small
1721322013.01534,1000m,592m,1000Mi,345Mi,small
1721322016.05505,1000m,592m,1000Mi,345Mi,small
1721322019.09372,1000m,592m,1000Mi,345Mi,small
1721322022.14095,1000m,592m,1000Mi,345Mi,small
1721322025.1849,1000m,592m,1000Mi,345Mi,small
1721322028.23734,1000m,592m,1000Mi,345Mi,small
1721322031.27839,1000m,592m,1000Mi,345Mi,small
1721322034.53647,1000m,592m,1000Mi,345Mi,small
1721322037.57968,1000m,592m,1000Mi,345Mi,small
1721322040.6246,1000m,592m,1000Mi,345Mi,small
1721322043.70335,1000m,603m,1000Mi,349Mi,small
1721322046.75216,1000m,603m,1000Mi,349Mi,small
1721322049.85419,1000m,603m,1000Mi,349Mi,small
1721322052.90489,1000m,603m,1000Mi,349Mi,small
1721322055.96449,1000m,603m,1000Mi,349Mi,small
1721322059.00365,1000m,603m,1000Mi,349Mi,small
1721322062.04627,1000m,603m,1000Mi,349Mi,small
1721322065.09206,1000m,603m,1000Mi,349Mi,small
1721322068.12584,1000m,603m,1000Mi,349Mi,small
1721322071.1754,1000m,643m,1000Mi,349Mi,small
1721322074.21163,1000m,643m,1000Mi,349Mi,small
1721322077.25588,1000m,643m,1000Mi,349Mi,small
1721322080.3298,1000m,643m,1000Mi,349Mi,small
1721322083.36766,1000m,643m,1000Mi,349Mi,small
1721322086.41563,1000m,643m,1000Mi,349Mi,small
1721322089.45884,1000m,643m,1000Mi,349Mi,small
1721322092.4999,1000m,643m,1000Mi,349Mi,small
1721322095.55656,1000m,643m,1000Mi,349Mi,small
1721322098.60073,1000m,643m,1000Mi,349Mi,small
1721322101.64452,1000m,745m,1000Mi,349Mi,small
1721322104.67801,1000m,745m,1000Mi,349Mi,small
1721322107.83704,1000m,745m,1000Mi,349Mi,small
1721322110.88235,1000m,745m,1000Mi,349Mi,small
1721322113.97151,1000m,745m,1000Mi,349Mi,small
1721322117.00884,1000m,745m,1000Mi,349Mi,small
1721322120.0425,1000m,745m,1000Mi,349Mi,small
1721322123.10555,1000m,745m,1000Mi,349Mi,small
1721322126.15383,1000m,745m,1000Mi,349Mi,small
1721322129.19103,1000m,745m,1000Mi,349Mi,small
1721322132.2266,1000m,569m,1000Mi,349Mi,small
1721322135.26604,1000m,569m,1000Mi,349Mi,small
1721322138.30735,1000m,569m,1000Mi,349Mi,small
1721322141.34931,1000m,569m,1000Mi,349Mi,small
1721322144.38608,1000m,569m,1000Mi,349Mi,small
1721322147.43487,1000m,569m,1000Mi,349Mi,small
1721322150.47037,1000m,569m,1000Mi,349Mi,small
1721322153.51048,1000m,569m,1000Mi,349Mi,small
1721322156.56622,1000m,569m,1000Mi,349Mi,small
1721322159.78187,1000m,569m,1000Mi,349Mi,small
1721322162.82351,1000m,520m,1000Mi,349Mi,small
1721322165.86358,1000m,520m,1000Mi,349Mi,small
1721322168.89823,1000m,520m,1000Mi,349Mi,small
1721322172.01912,1000m,520m,1000Mi,349Mi,small
1721322175.09024,1000m,520m,1000Mi,349Mi,small
1721322178.13048,1000m,520m,1000Mi,349Mi,small
1721322181.16827,1000m,520m,1000Mi,349Mi,small
1721322184.23627,1000m,520m,1000Mi,349Mi,small
1721322187.27661,1000m,520m,1000Mi,349Mi,small
1721322190.32222,1000m,520m,1000Mi,349Mi,small
1721322193.36217,1000m,752m,1000Mi,349Mi,small
1721322196.41259,1000m,752m,1000Mi,349Mi,small
1721322199.58169,1000m,752m,1000Mi,349Mi,small
1721322202.62082,1000m,752m,1000Mi,349Mi,small
1721322205.66007,1000m,752m,1000Mi,349Mi,small
1721322208.71274,1000m,752m,1000Mi,349Mi,small
1721322211.75417,1000m,752m,1000Mi,349Mi,small
1721322214.83268,1000m,752m,1000Mi,349Mi,small
1721322217.87255,1000m,752m,1000Mi,349Mi,small
1721322220.95613,1000m,560m,1000Mi,349Mi,small
1721322224.07417,1000m,560m,1000Mi,349Mi,small
1721322227.11414,1000m,560m,1000Mi,349Mi,small
1721322230.15678,1000m,560m,1000Mi,349Mi,small
1721322233.19989,1000m,560m,1000Mi,349Mi,small
1721322236.23723,1000m,560m,1000Mi,349Mi,small
1721322239.27766,1000m,560m,1000Mi,349Mi,small
1721322242.32121,1000m,560m,1000Mi,349Mi,small
1721322245.36815,1000m,560m,1000Mi,349Mi,small
1721322248.40812,1000m,560m,1000Mi,349Mi,small
1721322251.4493,1000m,544m,1000Mi,349Mi,small
1721322254.48289,1000m,544m,1000Mi,349Mi,small
1721322257.71252,1000m,544m,1000Mi,349Mi,small
1721322260.75392,1000m,544m,1000Mi,349Mi,small
1721322263.7947,1000m,544m,1000Mi,349Mi,small
1721322266.8458,1000m,544m,1000Mi,349Mi,small
1721322269.89671,1000m,544m,1000Mi,349Mi,small
1721322272.94109,1000m,544m,1000Mi,349Mi,small
1721322275.98369,1000m,544m,1000Mi,349Mi,small
1721322279.02598,1000m,544m,1000Mi,349Mi,small
1721322282.07125,1000m,607m,1000Mi,349Mi,small
1721322285.10798,1000m,607m,1000Mi,349Mi,small
1721322288.14934,1000m,607m,1000Mi,349Mi,small
1721322291.19247,1000m,607m,1000Mi,349Mi,small
1721322294.30366,1000m,607m,1000Mi,349Mi,small
1721322297.33624,1000m,607m,1000Mi,349Mi,small
1721322300.37158,1000m,607m,1000Mi,349Mi,small
1721322303.41657,1000m,607m,1000Mi,349Mi,small
1721322306.45687,1000m,607m,1000Mi,349Mi,small
1721322309.49849,1000m,607m,1000Mi,349Mi,small
1721322312.54235,1000m,313m,1000Mi,349Mi,small
1721322315.58624,1000m,313m,1000Mi,349Mi,small
1721322318.63176,1000m,313m,1000Mi,349Mi,small
1721322321.67284,1000m,313m,1000Mi,349Mi,small
1721322324.8615,1000m,313m,1000Mi,349Mi,small
1721322327.89373,1000m,313m,1000Mi,349Mi,small
1721322330.93762,1000m,313m,1000Mi,349Mi,small
1721322333.97874,1000m,313m,1000Mi,349Mi,small
1721322337.0216,1000m,313m,1000Mi,349Mi,small
